Customer_ID,Marital Status,Gender,Age,Miles Earned ,Travelling Class,Journey,Customer_Country
1001,m,m,32,6134,Busniess Class,Multi-City,United Kingdom
1002,m,m,29,7760,Premium Economy,Return,Germany
1003,s,m,29,7718,Busniess Class,Multi-City,Spain
1004,m,f,55,7585,Premium Economy,One Way,Spain
1005,s,f,48,6830,Busniess Class,Return,Germany
1006,s,m,23,5603,Busniess Class,One Way,France
1007,s,m,43,5867,Economy,One Way,United Kingdom
1008,s,m,20,5913,Premium Economy,Multi-City,Germany
1009,m,f,46,5643,Economy,Return,Germany
1010,s,f,20,6441,Busniess Class,Multi-City,Italy
1011,m,m,31,7028,Economy,One Way,France
1012,s,f,21,6025,Economy,One Way,France
1013,s,m,49,5596,Economy,Return,Germany
1014,s,m,67,6611,Premium Economy,Return,Spain
1015,s,m,52,6412,Economy,Multi-City,Germany
1016,m,m,59,6738,Economy,One Way,Spain
1017,m,m,29,7315,Premium Economy,Return,Italy
1018,s,m,42,5754,Economy,One Way,Spain
1019,s,f,46,5478,Premium Economy,One Way,Italy
1020,m,f,31,5514,Busniess Class,One Way,Spain
1021,m,m,20,6402,Busniess Class,One Way,Germany
1022,s,m,66,6701,Busniess Class,Return,France
1023,s,m,70,6786,Economy,One Way,United Kingdom
1024,m,f,38,5670,Economy,One Way,France
1025,s,f,60,7540,Premium Economy,Multi-City,Italy
1026,m,f,30,7542,Premium Economy,Return,France
1027,s,m,22,7998,Busniess Class,Multi-City,Spain
1028,m,m,25,7423,Premium Economy,Multi-City,France
1029,m,f,58,6477,Economy,Multi-City,Italy
1030,s,f,20,6682,Economy,Return,Germany
1031,s,f,53,6897,Premium Economy,Multi-City,United Kingdom
1032,m,f,47,5302,Busniess Class,Return,Spain
1033,m,f,24,5112,Economy,Multi-City,Germany
1034,s,f,50,7153,Busniess Class,One Way,Italy
1035,m,f,31,7675,Premium Economy,Return,Spain
1036,m,f,68,6071,Economy,One Way,France
1037,s,m,56,7676,Economy,Multi-City,Germany
1038,s,m,37,5085,Economy,Multi-City,Spain
1039,s,m,20,5258,Economy,Multi-City,Italy
1040,m,f,37,7558,Busniess Class,One Way,Italy
1041,s,f,34,6425,Busniess Class,Multi-City,France
1042,m,m,48,7906,Premium Economy,One Way,France
1043,m,m,45,7909,Economy,One Way,Germany
1044,m,m,28,5249,Busniess Class,One Way,Germany
1045,s,m,62,5003,Economy,Multi-City,United Kingdom
1046,s,f,55,6763,Busniess Class,One Way,Italy
1047,s,m,51,7867,Busniess Class,One Way,Germany
1048,m,m,43,7340,Premium Economy,Return,Germany
1049,s,f,42,5431,Economy,Return,United Kingdom
1050,s,f,24,7050,Busniess Class,Return,United Kingdom
1051,s,f,45,6252,Economy,Multi-City,Italy
1052,m,m,58,5525,Busniess Class,Multi-City,United Kingdom
1053,s,m,48,5699,Busniess Class,Return,Italy
1054,m,m,27,6482,Busniess Class,One Way,France
1055,s,m,45,5131,Busniess Class,Multi-City,France
1056,s,f,26,6091,Premium Economy,Return,Italy
1057,s,m,39,6221,Premium Economy,Return,France
1058,s,m,24,7332,Premium Economy,Multi-City,United Kingdom
1059,m,m,59,6767,Busniess Class,Multi-City,United Kingdom
1060,m,m,20,5182,Premium Economy,One Way,Germany
1061,m,f,42,6795,Economy,Multi-City,United Kingdom
1062,m,m,66,5201,Economy,One Way,Germany
1063,s,m,62,6349,Premium Economy,Return,Italy
1064,m,m,32,7506,Busniess Class,One Way,Italy
1065,m,f,29,6948,Economy,One Way,Germany
1066,m,f,31,5949,Premium Economy,Return,United Kingdom
1067,s,m,55,7679,Premium Economy,Return,Germany
1068,m,m,49,7580,Premium Economy,Multi-City,Spain
1069,s,m,65,5026,Premium Economy,One Way,Spain
1070,m,m,28,5291,Economy,Return,Italy
1071,m,f,29,5092,Premium Economy,Multi-City,France
1072,m,m,63,5754,Premium Economy,One Way,United Kingdom
1073,s,m,35,6422,Busniess Class,Multi-City,Germany
1074,s,f,41,6168,Economy,One Way,Germany
1075,s,f,54,6143,Busniess Class,Return,United Kingdom
1076,s,f,58,6354,Busniess Class,Multi-City,Germany
1077,s,m,69,7200,Economy,Return,Italy
1078,s,m,39,7186,Economy,Multi-City,Italy
1079,s,m,36,7562,Economy,One Way,United Kingdom
1080,s,f,20,5741,Premium Economy,One Way,Spain
1081,m,f,20,6593,Economy,Multi-City,Italy
1082,m,m,27,6527,Premium Economy,Multi-City,France
1083,m,f,56,7776,Busniess Class,One Way,Italy
1084,m,m,69,7014,Busniess Class,Multi-City,Germany
1085,m,f,21,6537,Premium Economy,Multi-City,France
1086,s,f,44,7182,Premium Economy,Multi-City,Spain
1087,m,f,29,7791,Economy,Multi-City,Germany
1088,m,m,42,6694,Premium Economy,Multi-City,Spain
1089,s,f,50,7192,Busniess Class,Return,United Kingdom
1090,s,m,58,7282,Economy,Multi-City,France
1091,s,m,31,6350,Premium Economy,Multi-City,United Kingdom
1092,m,m,62,5659,Busniess Class,One Way,France
1093,m,m,58,6199,Economy,Multi-City,Germany
1094,m,m,45,6117,Economy,Multi-City,France
1095,s,m,65,6021,Busniess Class,Return,France
1096,m,m,23,7800,Premium Economy,Return,Spain
1097,s,f,28,6123,Economy,One Way,United Kingdom
1098,s,f,23,5086,Economy,One Way,Germany
1099,m,m,43,6425,Premium Economy,One Way,Italy
1100,s,m,50,5725,Busniess Class,Multi-City,United Kingdom
1101,s,f,25,7292,Busniess Class,Return,Italy
1102,m,f,52,6040,Busniess Class,Return,United Kingdom
1103,m,f,65,6407,Premium Economy,Multi-City,Germany
1104,m,f,62,6025,Premium Economy,Multi-City,Italy
1105,m,f,22,6568,Premium Economy,Multi-City,Italy
1106,m,m,37,5919,Busniess Class,One Way,Italy
1107,s,m,39,5978,Busniess Class,Multi-City,Italy
1108,s,m,36,6336,Premium Economy,One Way,France
1109,s,m,41,7225,Economy,One Way,United Kingdom
1110,s,m,62,5707,Busniess Class,Multi-City,Spain
1111,m,m,65,5319,Economy,Multi-City,Germany
1112,s,f,62,7337,Premium Economy,One Way,United Kingdom
1113,s,f,61,5098,Busniess Class,Multi-City,Germany
1114,m,f,36,6312,Economy,Multi-City,France
1115,m,f,34,6523,Premium Economy,One Way,Spain
1116,m,m,36,6801,Premium Economy,Multi-City,United Kingdom
1117,s,m,23,6982,Economy,One Way,Spain
1118,s,f,53,5058,Premium Economy,Multi-City,Germany
1119,m,m,54,7913,Busniess Class,Multi-City,Italy
1120,m,m,46,6330,Economy,Return,Spain
1121,s,f,24,7391,Busniess Class,One Way,Spain
